# annitia-final-submission — runnable requirements.
#
# This file supports the fast cached-output verification environment
# (Path B: build_slot1_only.py + validate_slot1_only.py, against the cached
# intermediates).
#
# Full from-raw retraining (Path A: retrain_all_from_raw.sh, byte-identical to
# frozen/slot1_prediction.csv under a pinned environment) uses the heavier
# requirements_retrain.txt instead — see docs/RETRAINING.md.
#
# Two tiers below:
#   - "Minimal" is everything needed for Path B.
#   - "Reference upstream" covers the upstream_scripts/ + reference_upstream/
#     trees; these are open-range and are not needed for Path B.

# --- Minimal (Path B: build_slot1_only.py + validate_slot1_only.py) ---
numpy>=2.0,<3.0
pandas>=2.2,<4.0
scipy>=1.13,<2.0
scikit-learn>=1.5,<2.0
scikit-survival>=0.21,<0.30
pyyaml>=6.0,<7.0

# --- Reference upstream retraining (NOT required for verified path) ---
lightgbm>=4.0,<5.0
xgboost>=2.0,<4.0
catboost>=1.2,<2.0
